id;diversity;comm;leaf_biom;molds;shelf_x;shelf_y
D1.1-1;1;A;33,9;FALSE;9;7
D1.1-2;1;A;31,2;FALSE;7;1
D1.1-3;1;A;34,9;FALSE;20;8
D1.2-1;1;B;30,2;FALSE;3;7
D1.2-2;1;B;13,1;FALSE;8;4
D1.2-3;1;B;30,2;FALSE;19;11
D1.3-1;1;C;35,3;FALSE;15;9
D1.3-2;1;C;18,1;FALSE;16;10
D1.3-3;1;C;34,8;FALSE;12;9
D1.4-1;1;D;20,4;FALSE;17;14
D1.4-2;1;D;31,9;FALSE;21;10
D1.4-3;1;D;31,0;FALSE;7;4
D1.5-1;1;E;15,0;FALSE;18;10
D1.5-2;1;E;38,7;FALSE;18;11
D1.5-3;1;E;31,7;FALSE;16;12
D1.6-1;1;F;34,2;FALSE;14;13
D1.6-2;1;F;19,9;FALSE;21;9
D1.6-3;1;F;25,2;FALSE;14;12
D1.7-1;1;G;13,2;FALSE;21;8
D1.7-2;1;G;11,2;TRUE;18;14
D1.7-3;1;G;35,3;FALSE;17;11
D1.8-1;1;H;24,1;FALSE;8;2
D1.8-2;1;H;24,0;FALSE;19;9
D1.8-3;1;H;34,0;FALSE;6;6
D1.9-1;1;I;38,1;FALSE;2;4
D1.9-2;1;I;15,7;FALSE;20;11
D1.9-3;1;I;27,3;FALSE;8;6
D1.10-1;1;J;39,0;FALSE;13;14
D1.10-2;1;J;42,5;FALSE;10;1
D1.10-3;1;J;41,1;FALSE;6;3
D1.11-1;1;K;20,6;FALSE;10;4
D1.11-2;1;K;;FALSE;14;10
D1.11-3;1;K;33,2;FALSE;22;8
D1.12-1;1;L;23,0;FALSE;7;2
D1.12-2;1;L;28,9;FALSE;4;1
D1.12-3;1;L;16,7;FALSE;22;14
D2.1-1;2;CE;23,6;FALSE;12;8
D2.1-2;2;CE;23,1;FALSE;17;8
D2.1-3;2;CE;16,7;FALSE;12;12
D2.2-1;2;BD;34,2;FALSE;7;5
D2.2-2;2;BD;33,3;FALSE;14;8
D2.2-3;2;BD;28,4;FALSE;20;14
D2.3-1;2;GJ;29,0;FALSE;4;5
D2.3-2;2;GJ;38,7;FALSE;15;14
D2.3-3;2;GJ;51,6;FALSE;19;12
D2.4-1;2;HL;13,9;FALSE;21;14
D2.4-2;2;HL;24,8;FALSE;20;10
D2.4-3;2;HL;9,6;FALSE;22;13
D2.5-1;2;AK;13,7;FALSE;13;10
D2.5-2;2;AK;18,6;FALSE;3;2
D2.5-3;2;AK;14,1;FALSE;7;6
D2.6-1;2;FI;44,8;FALSE;17;12
D2.6-2;2;FI;16,9;FALSE;11;5
D2.6-3;2;FI;24,5;FALSE;13;9
D2.7-1;2;AL;16,0;FALSE;6;2
D2.7-2;2;AL;14,2;FALSE;5;1
D2.7-3;2;AL;20,3;FALSE;9;1
D2.8-1;2;BK;12,5;FALSE;5;7
D2.8-2;2;BK;35,1;FALSE;1;4
D2.8-3;2;BK;26,8;FALSE;13;12
D2.9-1;2;CJ;44,4;FALSE;5;4
D2.9-2;2;CJ;42,3;FALSE;4;3
D2.9-3;2;CJ;23,0;FALSE;9;5
D2.10-1;2;DI;19,2;FALSE;10;6
D2.10-2;2;DI;11,8;FALSE;5;2
D2.10-3;2;DI;23,6;FALSE;22;12
D2.11-1;2;EH;16,6;FALSE;17;9
D2.11-2;2;EH;22,7;FALSE;19;13
D2.11-3;2;EH;19,0;FALSE;9;2
D2.12-1;2;FG;25,6;FALSE;15;12
D2.12-2;2;FG;37,2;FALSE;12;11
D2.12-3;2;FG;;TRUE;1;5
D4.1-1;4;ABCD;12,1;FALSE;12;13
D4.1-2;4;ABCD;31,0;FALSE;16;8
D4.1-3;4;ABCD;14,3;FALSE;3;5
D4.2-1;4;EFGH;10,3;FALSE;8;5
D4.2-2;4;EFGH;24,8;FALSE;15;8
D4.2-3;4;EFGH;15,0;FALSE;8;1
D4.3-1;4;IJKL;52,0;FALSE;5;3
D4.3-2;4;IJKL;8,5;FALSE;10;7
D4.3-3;4;IJKL;41,0;FALSE;17;13
D4.4-1;4;ADGJ;35,1;FALSE;4;7
D4.4-2;4;ADGJ;37,7;FALSE;18;12
D4.4-3;4;ADGJ;14,5;FALSE;16;13
D4.5-1;4;BEHK;25,7;FALSE;9;6
D4.5-2;4;BEHK;13,3;FALSE;11;3
D4.5-3;4;BEHK;29,0;FALSE;13;11
D4.6-1;4;CFIL;36,0;FALSE;7;7
D4.6-2;4;CFIL;17,5;FALSE;22;11
D4.6-3;4;CFIL;21,4;FALSE;2;7
D6.1-1;6;ADFGHL;21,3;FALSE;2;1
D6.1-2;6;ADFGHL;23,9;FALSE;9;3
D6.1-3;6;ADFGHL;39,6;FALSE;3;4
D6.2-1;6;CDEGHJ;29,6;FALSE;2;2
D6.2-2;6;CDEGHJ;39,5;FALSE;3;3
D6.2-3;6;CDEGHJ;29,9;FALSE;3;6
D6.3-1;6;BCEIKJ;23,0;FALSE;2;7
D6.3-2;6;BCEIKJ;15,8;FALSE;22;10
D6.3-3;6;BCEIKJ;37,3;FALSE;10;5
D6.4-1;6;ABEHIK;11,7;FALSE;4;2
D6.4-2;6;ABEHIK;20,6;FALSE;13;13
D6.4-3;6;ABEHIK;8,4;FALSE;2;5
D6.5-1;6;CDFGKL;26,7;FALSE;13;8
D6.5-2;6;CDFGKL;14,2;FALSE;1;2
D6.5-3;6;CDFGKL;20,9;FALSE;1;1
D6.6-1;6;ABFIJL;18,9;FALSE;1;7
D6.6-2;6;ABFIJL;20,4;FALSE;12;10
D6.6-3;6;ABFIJL;45,6;FALSE;8;3
D8.1-1;8;ADFGHIKL;22,1;FALSE;12;14
D8.1-2;8;ADFGHIKL;36,4;FALSE;16;9
D8.1-3;8;ADFGHIKL;22,2;FALSE;18;9
D8.2-1;8;ABDEFHKL;47,8;FALSE;5;6
D8.2-2;8;ABDEFHKL;37,6;FALSE;19;14
D8.2-3;8;ABDEFHKL;50,0;FALSE;21;13
D8.3-1;8;ABCFGIJL;29,3;FALSE;6;5
D8.3-2;8;ABCFGIJL;15,9;FALSE;6;4
D8.3-3;8;ABCFGIJL;46,6;FALSE;21;12
D8.4-1;8;ACDEGHIJ;16,5;FALSE;18;8
D8.4-2;8;ACDEGHIJ;16,4;FALSE;21;11
D8.4-3;8;ACDEGHIJ;16,6;FALSE;10;2
D8.5-1;8;BCDEHIJK;15,3;FALSE;20;12
D8.5-2;8;BCDEHIJK;12,6;FALSE;11;4
D8.5-3;8;BCDEHIJK;20,3;FALSE;8;7
D8.6-1;8;BCEFGJKL;12,2;FALSE;19;10
D8.6-2;8;BCEFGJKL;30,0;FALSE;6;1
D8.6-3;8;BCEFGJKL;51,7;FALSE;5;5
D10.1-1;10;ADEFGHIJKL;47,1;FALSE;19;8
D10.1-2;10;ADEFGHIJKL;19,8;FALSE;6;7
D10.1-3;10;ADEFGHIJKL;18,9;FALSE;4;6
D10.2-1;10;ABCDEFIJKL;46,9;FALSE;15;11
D10.2-2;10;ABCDEFIJKL;27,9;FALSE;7;3
D10.2-3;10;ABCDEFIJKL;28,1;FALSE;1;3
D10.3-1;10;BCDEGHIJKL;36,0;FALSE;17;10
D10.3-2;10;BCDEGHIJKL;32,9;TRUE;20;9
D10.3-3;10;BCDEGHIJKL;29,0;TRUE;3;1
D10.4-1;10;ABCFGHIJKL;48,8;FALSE;16;11
D10.4-2;10;ABCFGHIJKL;;FALSE;14;11
D10.4-3;10;ABCFGHIJKL;20,6;TRUE;4;4
D10.5-1;10;ABCDEFGHIK;29,5;FALSE;14;14
D10.5-2;10;ABCDEFGHIK;53,9;FALSE;16;14
D10.5-3;10;ABCDEFGHIK;19,5;FALSE;22;9
D10.6-1;10;ABCDEFGHJL;58,2;FALSE;15;13
D10.6-2;10;ABCDEFGHJL;55,6;FALSE;15;10
D10.6-3;10;ABCDEFGHJL;23,3;FALSE;20;13
CTRL-1;0;Z;30,2;FALSE;9;4
CTRL-2;0;Z;34,3;FALSE;1;6
CTRL-3;0;Z;24,8;FALSE;2;3
CTRL-4;0;Z;30,2;FALSE;10;3
CTRL-5;0;Z;20,1;FALSE;18;13
CTRL-6;0;Z;28,3;FALSE;14;9