"ID";"Intercept";"J-067";"E-045";"J-092";"D2";"J-067:E-045";"J-067:J-092";"J-067:D2";"E-045:J-092";"E-045:D2";"J-092:D2";"J-067:E-045:J-092";"J-067:E-045:D2";"J-067:J-092:D2";"E-045:J-092:D2";"J-067:E-045:J-092:D2";"adj.R2";"df";"LL";"AICc";"Î”AICc";"weight"
"928";32,6262197584058;"+";"+";"+";"+";"+";NA;NA;"+";"+";"+";NA;NA;NA;NA;NA;0,339347093181402;13;-501,722807549167;1032,40496469183;0;0.109861474710245
"784";32,262668956707;"+";"+";"+";"+";NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;0,313464270276543;11;-504,353537524073;1032,81907504815;0,414110356314723;0.0893146093645038
"800";32,2164036494231;"+";"+";"+";"+";"+";NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;0,324257747581785;12;-503,268742959462;1033,05361495118;0,648650259352507;0.0794315084729773
"9120";35,4845151437256;"+";"+";"+";"+";"+";NA;NA;"+";"+";"+";NA;NA;NA;"+";NA;0,358194239159225;15;-499,741545394188;1033,45003293714;1,04506824530654;0.0651495977092129
"912";32,5304921482878;"+";"+";"+";"+";NA;NA;NA;"+";"+";"+";NA;NA;NA;NA;NA;0,320073325822968;12;-503,691338210708;1033,89880545367;1,49384076184401;0.052054948908924
"960";32,8995248326605;"+";"+";"+";"+";"+";"+";NA;"+";"+";"+";NA;NA;NA;NA;NA;0,342807409444323;14;-501,363318463396;1034,16925987761;1,76429518578107;0.045470904436314
"9104";35,4187598477672;"+";"+";"+";"+";NA;NA;NA;"+";"+";"+";NA;NA;NA;"+";NA;0,340834547911976;14;-501,568508368209;1034,57963968724;2,17467499540749;0.0370357163451811
"783";32,0648499717577;NA;"+";"+";"+";NA;NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;0,291928936447551;10;-506,467919890029;1034,68187152609;2,27690683425999;0.0351901718297468
"528";31,5776912993557;"+";"+";"+";"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;0,277902131384645;9;-507,810812526475;1035,03894788759;2,63398319576436;0.0294363013796482
"832";32,39420466518;"+";"+";"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;0,326068121640128;13;-503,085097650315;1035,12954489413;2,72458020229578;0.0281326310576875
"816";32,2146559202282;"+";"+";"+";"+";NA;"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;0,31361722596745;12;-504,338284153736;1035,19269733973;2,78773264789947;0.0272581873015536
"911";32,3670638741174;NA;"+";"+";"+";NA;NA;NA;"+";"+";"+";NA;NA;NA;NA;NA;0,299982369687415;11;-505,684837252699;1035,4816745054;3,07670981356682;0.0235910014441833
"1984";33,9156087992359;"+";"+";"+";"+";"+";"+";NA;"+";"+";"+";"+";NA;NA;NA;NA;0,348186129380012;15;-500,800755599395;1035,56845334755;3,16348865571877;0.0225892905276067
"9152";35,480397555742;"+";"+";"+";"+";"+";"+";NA;"+";"+";"+";NA;NA;NA;"+";NA;0,359905453433302;16;-499,558787659171;1035,65090865168;3,24594395984514;0.0216769237150927
"9103";35,4822572693599;NA;"+";"+";"+";NA;NA;NA;"+";"+";"+";NA;NA;NA;"+";NA;0,322307710194349;13;-503,466006555638;1035,89136270477;3,48639801294053;0.0192213423976863
"320";32,5207476231935;"+";"+";"+";"+";"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;0,297173307121717;11;-505,958996767067;1036,02999353413;3,62502884230366;0.0179341341052857
"944";32,4685528896821;"+";"+";"+";"+";NA;"+";NA;"+";"+";"+";NA;NA;NA;NA;NA;0,320351519764753;13;-503,663323465206;1036,28599652391;3,88103183207704;0.0157793849061587
"368";31,7816987840682;"+";"+";"+";"+";NA;"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;0,306687894165439;12;-505,025919569407;1036,56796817107;4,16300347924061;0.0137044214143946
"526";30,995203924435;"+";NA;"+";"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;0,256373349666363;8;-509,822037614038;1036,76907522808;4,36411053624579;0.0123934112829056
"1472";34,2259645553768;"+";"+";"+";"+";"+";"+";NA;"+";"+";NA;"+";NA;NA;NA;NA;0,317913384768524;13;-503,908460116641;1036,77626982678;4,37130513494731;0.0123489085653333
"992";32,5498106441971;"+";"+";"+";"+";"+";NA;"+";"+";"+";"+";NA;NA;NA;NA;NA;0,342251486428645;15;-501,421200147814;1036,80934244439;4,40437775255759;0.0121463823330864
"110";30,4429903231817;"+";NA;"+";"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;0,268350165664038;9;-508,7104555329;1036,83823390045;4,43326920861455;0.0119721802645744
"384";32,2134066722498;"+";"+";"+";"+";"+";"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;0,317197980703383;13;-503,980222612684;1036,91979481886;4,51483012703352;0.0114937704414043
"9136";35,4284718069735;"+";"+";"+";"+";NA;"+";NA;"+";"+";"+";NA;NA;NA;"+";NA;0,341684285975778;15;-501,480205653773;1036,92735345631;4,52238876447609;0.0114504138004854
"656";31,4265182403441;"+";"+";"+";"+";NA;NA;NA;"+";NA;"+";NA;NA;NA;NA;NA;0,28003405636756;10;-507,608396031761;1036,96282380955;4,55785911772409;0.0112491288770769
"112";30,5320363386445;"+";"+";"+";"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;0,279149029567912;10;-507,692497890599;1037,13102752723;4,72606283539835;0.0103417472414281
"848";31,975738380491;"+";"+";"+";"+";NA;NA;"+";NA;"+";"+";NA;NA;NA;NA;NA;0,315507670004406;13;-504,149480353598;1037,25831030069;4,85334560886213;0.00970409000785917
"560";31,539988448569;"+";"+";"+";"+";NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;0,27826699018339;10;-507,776213253579;1037,29845825319;4,89349356136017;0.0095112325200218
"544";31,5802276169344;"+";"+";"+";"+";"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;0,277902872244974;10;-507,810742288976;1037,36751632398;4,96255163215392;0.00918842404022818
"10176";35,4726931389677;"+";"+";"+";"+";"+";"+";NA;"+";"+";"+";"+";NA;NA;"+";NA;0,361602728285704;17;-499,377035717825;1037,89692857851;5,49196388667656;0.00705148552947106
"864";32,3124981098845;"+";"+";"+";"+";"+";NA;"+";NA;"+";"+";NA;NA;NA;NA;NA;0,324412932343054;14;-503,253020213285;1037,94866337739;5,54369868555864;0.00687142087907428
"9184";35,4972937076271;"+";"+";"+";"+";"+";NA;"+";"+";"+";"+";NA;NA;NA;"+";NA;0,361332579059507;17;-499,405996820002;1037,95485078286;5,54988609102952;0.00685019559479327
"448";32,7563914780649;"+";"+";"+";"+";"+";"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;0,298463418292182;12;-505,833220443912;1038,18256992008;5,77760522825065;0.00611299991560235
"976";31,9831092085733;"+";"+";"+";"+";NA;NA;"+";"+";"+";"+";NA;NA;NA;NA;NA;0,322032445045536;14;-503,493806371924;1038,43023569467;6,02527100283714;0.00540100339364558
"240";30,4434211670764;"+";"+";"+";"+";NA;"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;0,283403300878898;11;-507,287277111237;1038,68655422247;6,28158953064417;0.00475133431035962
"512";32,4150036037376;"+";"+";"+";"+";"+";"+";"+";"+";"+";NA;NA;NA;NA;NA;NA;0,320455049843283;14;-503,652894831199;1038,74841261322;6,34344792138609;0.00460662871250187
"558";30,9430202665662;"+";NA;"+";"+";NA;"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;0,257445159721225;9;-509,72329332543;1038,86390948551;6,45894479367462;0.00434813863936154
"592";31,1750486941863;"+";"+";"+";"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;0,28245709529156;11;-507,377611026963;1038,86722205393;6,46225736209567;0.00434094284677182
"1536";33,5466128746353;"+";"+";"+";"+";"+";"+";"+";"+";"+";NA;"+";NA;NA;NA;NA;0,332220762638628;15;-502,457264678734;1038,88147150623;6,47650681439814;0.0043101247334244
"496";31,8073654807658;"+";"+";"+";"+";NA;"+";"+";"+";"+";NA;NA;NA;NA;NA;NA;0,306911286863213;13;-505,003858438021;1038,96706646954;6,56210177770731;0.00412955380048144
"1024";32,5793731252786;"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";NA;NA;NA;NA;NA;0,343217436305459;16;-501,320595857017;1039,17452504737;6,76956035553644;0.00372266598261008
"688";31,3954406310124;"+";"+";"+";"+";NA;"+";NA;"+";NA;"+";NA;NA;NA;NA;NA;0,280323554337074;11;-507,580863344327;1039,27372668865;6,86876199682274;0.00354252324019258
"672";31,4224702438704;"+";"+";"+";"+";"+";NA;NA;"+";NA;"+";NA;NA;NA;NA;NA;0,28003575762204;11;-507,608234266375;1039,32846853275;6,92350384091856;0.00344687605973033
"9168";35,079288876567;"+";"+";"+";"+";NA;NA;"+";"+";"+";"+";NA;NA;NA;"+";NA;0,342142115924708;16;-501,432581848617;1039,39849703057;6,9935323387374;0.00332827476782058
"880";32,0102991994539;"+";"+";"+";"+";NA;"+";"+";NA;"+";"+";NA;NA;NA;NA;NA;0,317165333743096;14;-503,983495650612;1039,40961425204;7,00464956021369;0.00330982550758866
"144";30,2752526782313;"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;0,241738183798851;8;-511,156303219831;1039,43760643966;7,03264174783089;0.00326382355406635
"128";30,5197975925903;"+";"+";"+";"+";"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;0,279337539563349;11;-507,674592914913;1039,46118582983;7,0562211379945;0.00322557001145735
"590";30,6075514354938;"+";NA;"+";"+";NA;NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;0,266587178322165;10;-508,875216930375;1039,49646560678;7,09150091495098;0.00316917022164333
"576";31,5614666499993;"+";"+";"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;0,278349742526219;11;-507,768363482069;1039,64872696414;7,24376227230823;0.00293685451342
"527";31,1269548228082;NA;"+";"+";"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;0,239437709682972;8;-511,363690255369;1039,85238051074;7,44741581890639;0.00265252586307922
"896";32,3723973606295;"+";"+";"+";"+";"+";"+";"+";NA;"+";"+";NA;NA;NA;NA;NA;0,32691487381606;15;-502,999033371695;1039,96500889215;7,56004420032059;0.0025072791249347
"304";32,1895119861138;"+";"+";"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;0,263501323780431;10;-509,162657466848;1040,07134667973;7,66638198789633;0.00237745183704549
"176";30,6852469175899;"+";"+";"+";"+";NA;"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;0,250594497228643;9;-510,351995928353;1040,12131469135;7,71634999952084;0.00231878942889731
"3040";35,3827907269311;"+";"+";"+";"+";"+";NA;"+";"+";"+";"+";NA;"+";NA;NA;NA;0,350125332803591;17;-500,596794914127;1040,33644697111;7,93148227928032;0.00208231261813902
"9216";35,4975754515051;"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";NA;NA;NA;"+";NA;0,361332584588586;18;-499,405996227387;1040,60860262427;8,20363793243473;0.00181738978055078
"2048";33,5648174452381;"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";NA;NA;NA;NA;0,348607052121639;17;-500,756535546927;1040,65592823671;8,25096354487982;0.00177489005280242
"624";31,0548206409431;"+";"+";"+";"+";NA;"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;0,285617367466946;12;-507,075434278758;1040,66699758977;8,26203289794421;0.00176509374518411
"622";30,5034831013052;"+";NA;"+";"+";NA;"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;0,272404259413078;11;-508,330066707003;1040,77213341401;8,36716872217607;0.00167470309069406
"48";31,4525818884348;"+";"+";"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;0,234220044149725;8;-511,831747132264;1040,78849426453;8,38352957269808;0.00166105918976883
"1008";32,0062115789868;"+";"+";"+";"+";NA;"+";"+";"+";"+";"+";NA;NA;NA;NA;NA;0,322778684199408;15;-503,418415359489;1040,80377286774;8,39880817590756;0.00164841820326525
"720";31,1964034613792;"+";"+";"+";"+";NA;NA;"+";"+";NA;"+";NA;NA;NA;NA;NA;0,284364983926254;12;-507,195343338764;1040,90681570979;8,50185101795637;0.00156564008815172
"256";30,4343688278778;"+";"+";"+";"+";"+";"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;0,283521541043987;12;-507,275980386185;1041,06808980463;8,66312511279671;0.00144434754691087
"608";31,1634825796366;"+";"+";"+";"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;NA;NA;0,283421746108625;12;-507,285514967319;1041,0871589669;8,68219427506529;0.00143064174142667
"288";31,3651820181602;"+";"+";"+";"+";"+";NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;0,256989733488528;10;-509,765268469145;1041,27656868432;8,87160399249183;0.00130137091018427
"525";30,5571694051641;NA;NA;"+";"+";NA;NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;0,218563212024955;7;-513,217365143422;1041,30294734111;8,89798264927663;0.00128431939807302
"2432";33,4602691922087;"+";"+";"+";"+";"+";"+";"+";NA;"+";NA;NA;"+";NA;NA;NA;0,320212887045812;15;-503,677285518907;1041,32151318657;8,91654849474412;0.00127245232610928
"655";30,9317374542623;NA;"+";"+";"+";NA;NA;NA;"+";NA;"+";NA;NA;NA;NA;NA;0,243538386163588;9;-510,993576482489;1041,40447579962;8,9995111077933;0.00122074911313689
"16";31,0667692034895;"+";"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,217562371315243;7;-513,304992906306;1041,47820286688;9,07323817504562;0.00117656733850166
"160";30,2039511132295;"+";"+";"+";"+";"+";NA;NA;"+";NA;NA;NA;NA;NA;NA;NA;0,242393123499465;9;-511,097145602035;1041,61161403872;9,20664934688511;0.00110064412644746
"272";31,3926160436827;"+";"+";"+";"+";NA;NA;NA;NA;"+";NA;NA;NA;NA;NA;NA;0,242349993017976;9;-511,10104294708;1041,6194087288;9,2144440369741;0.0010963628846728
"704";31,4107720090008;"+";"+";"+";"+";"+";"+";NA;"+";NA;"+";NA;NA;NA;NA;NA;0,280358533903952;12;-507,577535865193;1041,67120076264;9,26623607081342;0.00106833591256492
"432";31,9270595343823;"+";"+";"+";"+";NA;"+";NA;"+";"+";NA;NA;NA;NA;NA;NA;0,266263223153888;11;-508,905449366924;1041,92289873385;9,51793404201749;0.000942003047151379
"192";30,5964417418858;"+";"+";"+";"+";"+";"+";NA;"+";NA;NA;NA;NA;NA;NA;NA;0,253257245969347;10;-510,108313820751;1041,96265938753;9,5576946957035;0.000923460643906833
"9200";35,0944758093087;"+";"+";"+";"+";NA;"+";"+";"+";"+";"+";NA;NA;NA;"+";NA;0,342157504728029;17;-501,430980518775;1042,00481818041;9,5998534885764;0.000904198382567662
"208";30,1854485239026;"+";"+";"+";"+";NA;NA;"+";"+";NA;NA;NA;NA;NA;NA;NA;0,252061699649725;10;-510,217831781513;1042,18169530906;9,77673061722749;0.000827666438970626
"11232";36,062193683134;"+";"+";"+";"+";"+";NA;"+";"+";"+";"+";NA;"+";NA;"+";NA;0,366389754541736;19;-498,861805589171;1042,21933767407;9,81437298223727;0.000812234457484992
"400";31,103111085616;"+";"+";"+";"+";NA;NA;NA;"+";"+";NA;NA;NA;NA;NA;NA;0,251412955533236;10;-510,27718674934;1042,30040524471;9,8954405528807;0.000779969841277627
"2912";34,5289137623521;"+";"+";"+";"+";"+";NA;"+";NA;"+";"+";NA;"+";NA;NA;NA;0,327952608740794;16;-502,893409839501;1042,32015301233;9,91518832050406;0.000772306405884784
"64";31,3165773098426;"+";"+";"+";"+";"+";"+";NA;NA;NA;NA;NA;NA;NA;NA;NA;0,238038622265143;9;-511,489511196155;1042,39634522695;9,99138053512434;0.000743437918026361
"5120";37,4011311431876;"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";NA;NA;"+";NA;NA;0,352789843793774;18;-500,31555395549;1042,42771808047;10,0227533886405;0.000731867023832277
"752";31,0739385898564;"+";"+";"+";"+";NA;"+";"+";"+";NA;"+";NA;NA;NA;NA;NA;0,287689465673585;13;-506,876579800533;1042,71250919456;10,3075445027309;0.00063473226431562
"3072";35,1334198399039;"+";"+";"+";"+";"+";"+";"+";"+";"+";"+";NA;"+";NA;NA;NA;0,350897381632078;18;-500,515423379079;1042,82745692765;10,4224922358192;0.000599280286335204
